seriesID,month,year,value,rate
LAUIM371674000000004,February,2024,45192,
LAUIM371674000000004,January,2024,43910,
LAUIM371674000000004,December,2023,38829,
LAUIM371674000000004,November,2023,40436,
LAUIM371674000000004,October,2023,40193,
LAUIM371674000000004,September,2023,38539,
LAUIM371674000000004,August,2023,42831,
LAUIM371674000000004,July,2023,42362,
LAUIM371674000000004,June,2023,42380,
LAUIM371674000000004,May,2023,40271,
LAUIM371674000000004,April,2023,37094,
LAUIM371674000000004,March,2023,42518,
LAUIM371674000000004,February,2023,42192,
LAUIM371674000000004,January,2023,43159,
LAUIM371674000000004,December,2022,37324,
LAUIM371674000000004,November,2022,41559,
LAUIM371674000000004,October,2022,42834,
LAUIM371674000000004,September,2022,40038,
LAUIM371674000000004,August,2022,48005,
LAUIM371674000000004,July,2022,45178,
LAUIM371674000000004,June,2022,45660,
LAUIM371674000000004,May,2022,40655,
LAUIM371674000000004,April,2022,37126,
LAUIM371674000000004,March,2022,40326,
LAUIM371674000000004,February,2022,42792,
LAUIM371674000000004,January,2022,44741,
LAUIM371674000000004,December,2021,38069,
LAUIM371674000000004,November,2021,45034,
LAUIM371674000000004,October,2021,48996,
LAUIM371674000000004,September,2021,47804,
LAUIM371674000000004,August,2021,54376,
LAUIM371674000000004,July,2021,57852,
LAUIM371674000000004,June,2021,62152,
LAUIM371674000000004,May,2021,58307,
LAUIM371674000000004,April,2021,58687,
LAUIM371674000000004,March,2021,60557,
LAUIM371674000000004,February,2021,65656,
LAUIM371674000000004,January,2021,66618,
LAUIM371674000000004,December,2020,62305,
LAUIM371674000000004,November,2020,63315,
LAUIM371674000000004,October,2020,63472,
LAUIM371674000000004,September,2020,73751,
LAUIM371674000000004,August,2020,77992,
LAUIM371674000000004,July,2020,108344,
LAUIM371674000000004,June,2020,116312,
LAUIM371674000000004,May,2020,137918,
LAUIM371674000000004,April,2020,151219,
LAUIM371674000000004,March,2020,49413,
LAUIM371674000000004,February,2020,41204,
LAUIM371674000000004,January,2020,42398,
LAUIM371674000000004,December,2019,37760,
LAUIM371674000000004,November,2019,40650,
LAUIM371674000000004,October,2019,40383,
LAUIM371674000000004,September,2019,38629,
LAUIM371674000000004,August,2019,45066,
LAUIM371674000000004,July,2019,46001,
LAUIM371674000000004,June,2019,45500,
LAUIM371674000000004,May,2019,42137,
LAUIM371674000000004,April,2019,37970,
LAUIM371674000000004,March,2019,42445,
LAUIM371674000000004,February,2019,42935,
LAUIM371674000000004,January,2019,45645,
LAUIM371674000000004,December,2018,40575,
LAUIM371674000000004,November,2018,40207,
LAUIM371674000000004,October,2018,40358,
LAUIM371674000000004,September,2018,38738,
LAUIM371674000000004,August,2018,44082,
LAUIM371674000000004,July,2018,45215,
LAUIM371674000000004,June,2018,46353,
LAUIM371674000000004,May,2018,41343,
LAUIM371674000000004,April,2018,39666,
LAUIM371674000000004,March,2018,43304,
LAUIM371674000000004,February,2018,45528,
LAUIM371674000000004,January,2018,46125,
LAUIM371674000000004,December,2017,42976,
LAUIM371674000000004,November,2017,46176,
LAUIM371674000000004,October,2017,45384,
LAUIM371674000000004,September,2017,45192,
LAUIM371674000000004,August,2017,51487,
LAUIM371674000000004,July,2017,50520,
LAUIM371674000000004,June,2017,49809,
LAUIM371674000000004,May,2017,47382,
LAUIM371674000000004,April,2017,43960,
LAUIM371674000000004,March,2017,46643,
LAUIM371674000000004,February,2017,50510,
LAUIM371674000000004,January,2017,52538,
LAUIM371674000000004,December,2016,49129,
LAUIM371674000000004,November,2016,51143,
LAUIM371674000000004,October,2016,52786,
LAUIM371674000000004,September,2016,52197,
LAUIM371674000000004,August,2016,55121,
LAUIM371674000000004,July,2016,55942,
LAUIM371674000000004,June,2016,55535,
LAUIM371674000000004,May,2016,50947,
LAUIM371674000000004,April,2016,48973,
LAUIM371674000000004,March,2016,51558,
LAUIM371674000000004,February,2016,52308,
LAUIM371674000000004,January,2016,53707,
LAUIM371674000000004,December,2015,51586,
LAUIM371674000000004,November,2015,54395,
LAUIM371674000000004,October,2015,54565,
LAUIM371674000000004,September,2015,53974,
LAUIM371674000000004,August,2015,59095,
LAUIM371674000000004,July,2015,62073,
LAUIM371674000000004,June,2015,60907,
LAUIM371674000000004,May,2015,59966,
LAUIM371674000000004,April,2015,53456,
LAUIM371674000000004,March,2015,55109,
LAUIM371674000000004,February,2015,56725,
LAUIM371674000000004,January,2015,58867,
LAUIM371674000000003,February,2024,,3.6
LAUIM371674000000003,January,2024,,3.5
LAUIM371674000000003,December,2023,,3.1
LAUIM371674000000003,November,2023,,3.2
LAUIM371674000000003,October,2023,,3.2
LAUIM371674000000003,September,2023,,3.0
LAUIM371674000000003,August,2023,,3.4
LAUIM371674000000003,July,2023,,3.3
LAUIM371674000000003,June,2023,,3.4
LAUIM371674000000003,May,2023,,3.2
LAUIM371674000000003,April,2023,,3.0
LAUIM371674000000003,March,2023,,3.4
LAUIM371674000000003,February,2023,,3.4
LAUIM371674000000003,January,2023,,3.5
LAUIM371674000000003,December,2022,,3.1
LAUIM371674000000003,November,2022,,3.4
LAUIM371674000000003,October,2022,,3.5
LAUIM371674000000003,September,2022,,3.3
LAUIM371674000000003,August,2022,,3.9
LAUIM371674000000003,July,2022,,3.7
LAUIM371674000000003,June,2022,,3.7
LAUIM371674000000003,May,2022,,3.3
LAUIM371674000000003,April,2022,,3.0
LAUIM371674000000003,March,2022,,3.3
LAUIM371674000000003,February,2022,,3.5
LAUIM371674000000003,January,2022,,3.7
LAUIM371674000000003,December,2021,,3.2
LAUIM371674000000003,November,2021,,3.8
LAUIM371674000000003,October,2021,,4.1
LAUIM371674000000003,September,2021,,4.1
LAUIM371674000000003,August,2021,,4.7
LAUIM371674000000003,July,2021,,4.9
LAUIM371674000000003,June,2021,,5.4
LAUIM371674000000003,May,2021,,5.1
LAUIM371674000000003,April,2021,,5.1
LAUIM371674000000003,March,2021,,5.3
LAUIM371674000000003,February,2021,,5.7
LAUIM371674000000003,January,2021,,5.9
LAUIM371674000000003,December,2020,,5.5
LAUIM371674000000003,November,2020,,5.6
LAUIM371674000000003,October,2020,,5.6
LAUIM371674000000003,September,2020,,6.5
LAUIM371674000000003,August,2020,,6.9
LAUIM371674000000003,July,2020,,9.4
LAUIM371674000000003,June,2020,,10.2
LAUIM371674000000003,May,2020,,12.4
LAUIM371674000000003,April,2020,,14.0
LAUIM371674000000003,March,2020,,4.4
LAUIM371674000000003,February,2020,,3.5
LAUIM371674000000003,January,2020,,3.7
LAUIM371674000000003,December,2019,,3.3
LAUIM371674000000003,November,2019,,3.5
LAUIM371674000000003,October,2019,,3.5
LAUIM371674000000003,September,2019,,3.3
LAUIM371674000000003,August,2019,,3.9
LAUIM371674000000003,July,2019,,3.9
LAUIM371674000000003,June,2019,,3.9
LAUIM371674000000003,May,2019,,3.7
LAUIM371674000000003,April,2019,,3.3
LAUIM371674000000003,March,2019,,3.7
LAUIM371674000000003,February,2019,,3.8
LAUIM371674000000003,January,2019,,4.0
LAUIM371674000000003,December,2018,,3.6
LAUIM371674000000003,November,2018,,3.5
LAUIM371674000000003,October,2018,,3.5
LAUIM371674000000003,September,2018,,3.4
LAUIM371674000000003,August,2018,,3.9
LAUIM371674000000003,July,2018,,4.0
LAUIM371674000000003,June,2018,,4.1
LAUIM371674000000003,May,2018,,3.7
LAUIM371674000000003,April,2018,,3.5
LAUIM371674000000003,March,2018,,3.9
LAUIM371674000000003,February,2018,,4.1
LAUIM371674000000003,January,2018,,4.2
LAUIM371674000000003,December,2017,,3.9
LAUIM371674000000003,November,2017,,4.1
LAUIM371674000000003,October,2017,,4.0
LAUIM371674000000003,September,2017,,4.0
LAUIM371674000000003,August,2017,,4.6
LAUIM371674000000003,July,2017,,4.5
LAUIM371674000000003,June,2017,,4.5
LAUIM371674000000003,May,2017,,4.3
LAUIM371674000000003,April,2017,,4.0
LAUIM371674000000003,March,2017,,4.2
LAUIM371674000000003,February,2017,,4.6
LAUIM371674000000003,January,2017,,4.8
LAUIM371674000000003,December,2016,,4.5
LAUIM371674000000003,November,2016,,4.6
LAUIM371674000000003,October,2016,,4.8
LAUIM371674000000003,September,2016,,4.8
LAUIM371674000000003,August,2016,,5.1
LAUIM371674000000003,July,2016,,5.1
LAUIM371674000000003,June,2016,,5.1
LAUIM371674000000003,May,2016,,4.7
LAUIM371674000000003,April,2016,,4.5
LAUIM371674000000003,March,2016,,4.7
LAUIM371674000000003,February,2016,,4.8
LAUIM371674000000003,January,2016,,5.0
LAUIM371674000000003,December,2015,,4.8
LAUIM371674000000003,November,2015,,5.1
LAUIM371674000000003,October,2015,,5.1
LAUIM371674000000003,September,2015,,5.1
LAUIM371674000000003,August,2015,,5.6
LAUIM371674000000003,July,2015,,5.8
LAUIM371674000000003,June,2015,,5.7
LAUIM371674000000003,May,2015,,5.6
LAUIM371674000000003,April,2015,,5.1
LAUIM371674000000003,March,2015,,5.2
LAUIM371674000000003,February,2015,,5.4
LAUIM371674000000003,January,2015,,5.7
LAUMT373958000000004,February,2024,26416,
LAUMT373958000000004,January,2024,25692,
LAUMT373958000000004,December,2023,23046,
LAUMT373958000000004,November,2023,24302,
LAUMT373958000000004,October,2023,24068,
LAUMT373958000000004,September,2023,23080,
LAUMT373958000000004,August,2023,25738,
LAUMT373958000000004,July,2023,25549,
LAUMT373958000000004,June,2023,25308,
LAUMT373958000000004,May,2023,24094,
LAUMT373958000000004,April,2023,21764,
LAUMT373958000000004,March,2023,24414,
LAUMT373958000000004,February,2023,23999,
LAUMT373958000000004,January,2023,24313,
LAUMT373958000000004,December,2022,20809,
LAUMT373958000000004,November,2022,23832,
LAUMT373958000000004,October,2022,24697,
LAUMT373958000000004,September,2022,23072,
LAUMT373958000000004,August,2022,27788,
LAUMT373958000000004,July,2022,26272,
LAUMT373958000000004,June,2022,26739,
LAUMT373958000000004,May,2022,23970,
LAUMT373958000000004,April,2022,21345,
LAUMT373958000000004,March,2022,22565,
LAUMT373958000000004,February,2022,23872,
LAUMT373958000000004,January,2022,24658,
LAUMT373958000000004,December,2021,20787,
LAUMT373958000000004,November,2021,24756,
LAUMT373958000000004,October,2021,26767,
LAUMT373958000000004,September,2021,25742,
LAUMT373958000000004,August,2021,30365,
LAUMT373958000000004,July,2021,32082,
LAUMT373958000000004,June,2021,34200,
LAUMT373958000000004,May,2021,31653,
LAUMT373958000000004,April,2021,30430,
LAUMT373958000000004,March,2021,32345,
LAUMT373958000000004,February,2021,35294,
LAUMT373958000000004,January,2021,35854,
LAUMT373958000000004,December,2020,34062,
LAUMT373958000000004,November,2020,33789,
LAUMT373958000000004,October,2020,33639,
LAUMT373958000000004,September,2020,38792,
LAUMT373958000000004,August,2020,41088,
LAUMT373958000000004,July,2020,57704,
LAUMT373958000000004,June,2020,62659,
LAUMT373958000000004,May,2020,72110,
LAUMT373958000000004,April,2020,79485,
LAUMT373958000000004,March,2020,28689,
LAUMT373958000000004,February,2020,23789,
LAUMT373958000000004,January,2020,24561,
LAUMT373958000000004,December,2019,21667,
LAUMT373958000000004,November,2019,22979,
LAUMT373958000000004,October,2019,23440,
LAUMT373958000000004,September,2019,22453,
LAUMT373958000000004,August,2019,26840,
LAUMT373958000000004,July,2019,27272,
LAUMT373958000000004,June,2019,27225,
LAUMT373958000000004,May,2019,25062,
LAUMT373958000000004,April,2019,22264,
LAUMT373958000000004,March,2019,25272,
LAUMT373958000000004,February,2019,25344,
LAUMT373958000000004,January,2019,26829,
LAUMT373958000000004,December,2018,23923,
LAUMT373958000000004,November,2018,23428,
LAUMT373958000000004,October,2018,23593,
LAUMT373958000000004,September,2018,22540,
LAUMT373958000000004,August,2018,25990,
LAUMT373958000000004,July,2018,26393,
LAUMT373958000000004,June,2018,27120,
LAUMT373958000000004,May,2018,23687,
LAUMT373958000000004,April,2018,22749,
LAUMT373958000000004,March,2018,25015,
LAUMT373958000000004,February,2018,26054,
LAUMT373958000000004,January,2018,26107,
LAUMT373958000000004,December,2017,24605,
LAUMT373958000000004,November,2017,26390,
LAUMT373958000000004,October,2017,25874,
LAUMT373958000000004,September,2017,26107,
LAUMT373958000000004,August,2017,30238,
LAUMT373958000000004,July,2017,29654,
LAUMT373958000000004,June,2017,28873,
LAUMT373958000000004,May,2017,26986,
LAUMT373958000000004,April,2017,24633,
LAUMT373958000000004,March,2017,26783,
LAUMT373958000000004,February,2017,28497,
LAUMT373958000000004,January,2017,29570,
LAUMT373958000000004,December,2016,27658,
LAUMT373958000000004,November,2016,28531,
LAUMT373958000000004,October,2016,29850,
LAUMT373958000000004,September,2016,29148,
LAUMT373958000000004,August,2016,31495,
LAUMT373958000000004,July,2016,31719,
LAUMT373958000000004,June,2016,31613,
LAUMT373958000000004,May,2016,28962,
LAUMT373958000000004,April,2016,27572,
LAUMT373958000000004,March,2016,29363,
LAUMT373958000000004,February,2016,29798,
LAUMT373958000000004,January,2016,30461,
LAUMT373958000000004,December,2015,29053,
LAUMT373958000000004,November,2015,30379,
LAUMT373958000000004,October,2015,30608,
LAUMT373958000000004,September,2015,29966,
LAUMT373958000000004,August,2015,33120,
LAUMT373958000000004,July,2015,34744,
LAUMT373958000000004,June,2015,33771,
LAUMT373958000000004,May,2015,33140,
LAUMT373958000000004,April,2015,28819,
LAUMT373958000000004,March,2015,29926,
LAUMT373958000000004,February,2015,30480,
LAUMT373958000000004,January,2015,31855,
LAUMT373958000000003,February,2024,,3.3
LAUMT373958000000003,January,2024,,3.2
LAUMT373958000000003,December,2023,,2.9
LAUMT373958000000003,November,2023,,3.0
LAUMT373958000000003,October,2023,,3.0
LAUMT373958000000003,September,2023,,2.9
LAUMT373958000000003,August,2023,,3.2
LAUMT373958000000003,July,2023,,3.2
LAUMT373958000000003,June,2023,,3.2
LAUMT373958000000003,May,2023,,3.1
LAUMT373958000000003,April,2023,,2.8
LAUMT373958000000003,March,2023,,3.1
LAUMT373958000000003,February,2023,,3.1
LAUMT373958000000003,January,2023,,3.1
LAUMT373958000000003,December,2022,,2.7
LAUMT373958000000003,November,2022,,3.1
LAUMT373958000000003,October,2022,,3.2
LAUMT373958000000003,September,2022,,3.0
LAUMT373958000000003,August,2022,,3.6
LAUMT373958000000003,July,2022,,3.3
LAUMT373958000000003,June,2022,,3.4
LAUMT373958000000003,May,2022,,3.1
LAUMT373958000000003,April,2022,,2.8
LAUMT373958000000003,March,2022,,2.9
LAUMT373958000000003,February,2022,,3.1
LAUMT373958000000003,January,2022,,3.3
LAUMT373958000000003,December,2021,,2.8
LAUMT373958000000003,November,2021,,3.3
LAUMT373958000000003,October,2021,,3.6
LAUMT373958000000003,September,2021,,3.5
LAUMT373958000000003,August,2021,,4.1
LAUMT373958000000003,July,2021,,4.3
LAUMT373958000000003,June,2021,,4.7
LAUMT373958000000003,May,2021,,4.4
LAUMT373958000000003,April,2021,,4.3
LAUMT373958000000003,March,2021,,4.5
LAUMT373958000000003,February,2021,,5.0
LAUMT373958000000003,January,2021,,5.1
LAUMT373958000000003,December,2020,,4.8
LAUMT373958000000003,November,2020,,4.8
LAUMT373958000000003,October,2020,,4.8
LAUMT373958000000003,September,2020,,5.6
LAUMT373958000000003,August,2020,,5.9
LAUMT373958000000003,July,2020,,8.2
LAUMT373958000000003,June,2020,,9.0
LAUMT373958000000003,May,2020,,10.6
LAUMT373958000000003,April,2020,,12.0
LAUMT373958000000003,March,2020,,4.1
LAUMT373958000000003,February,2020,,3.3
LAUMT373958000000003,January,2020,,3.4
LAUMT373958000000003,December,2019,,3.0
LAUMT373958000000003,November,2019,,3.2
LAUMT373958000000003,October,2019,,3.2
LAUMT373958000000003,September,2019,,3.1
LAUMT373958000000003,August,2019,,3.7
LAUMT373958000000003,July,2019,,3.8
LAUMT373958000000003,June,2019,,3.8
LAUMT373958000000003,May,2019,,3.5
LAUMT373958000000003,April,2019,,3.1
LAUMT373958000000003,March,2019,,3.5
LAUMT373958000000003,February,2019,,3.6
LAUMT373958000000003,January,2019,,3.8
LAUMT373958000000003,December,2018,,3.4
LAUMT373958000000003,November,2018,,3.3
LAUMT373958000000003,October,2018,,3.3
LAUMT373958000000003,September,2018,,3.2
LAUMT373958000000003,August,2018,,3.7
LAUMT373958000000003,July,2018,,3.7
LAUMT373958000000003,June,2018,,3.8
LAUMT373958000000003,May,2018,,3.4
LAUMT373958000000003,April,2018,,3.3
LAUMT373958000000003,March,2018,,3.6
LAUMT373958000000003,February,2018,,3.7
LAUMT373958000000003,January,2018,,3.8
LAUMT373958000000003,December,2017,,3.6
LAUMT373958000000003,November,2017,,3.8
LAUMT373958000000003,October,2017,,3.7
LAUMT373958000000003,September,2017,,3.7
LAUMT373958000000003,August,2017,,4.4
LAUMT373958000000003,July,2017,,4.2
LAUMT373958000000003,June,2017,,4.2
LAUMT373958000000003,May,2017,,4.0
LAUMT373958000000003,April,2017,,3.6
LAUMT373958000000003,March,2017,,3.9
LAUMT373958000000003,February,2017,,4.2
LAUMT373958000000003,January,2017,,4.4
LAUMT373958000000003,December,2016,,4.1
LAUMT373958000000003,November,2016,,4.2
LAUMT373958000000003,October,2016,,4.4
LAUMT373958000000003,September,2016,,4.3
LAUMT373958000000003,August,2016,,4.7
LAUMT373958000000003,July,2016,,4.6
LAUMT373958000000003,June,2016,,4.7
LAUMT373958000000003,May,2016,,4.3
LAUMT373958000000003,April,2016,,4.1
LAUMT373958000000003,March,2016,,4.4
LAUMT373958000000003,February,2016,,4.5
LAUMT373958000000003,January,2016,,4.6
LAUMT373958000000003,December,2015,,4.4
LAUMT373958000000003,November,2015,,4.6
LAUMT373958000000003,October,2015,,4.6
LAUMT373958000000003,September,2015,,4.6
LAUMT373958000000003,August,2015,,5.0
LAUMT373958000000003,July,2015,,5.2
LAUMT373958000000003,June,2015,,5.1
LAUMT373958000000003,May,2015,,5.0
LAUMT373958000000003,April,2015,,4.4
LAUMT373958000000003,March,2015,,4.6
LAUMT373958000000003,February,2015,,4.7
