,year,month,value,rate,city
0,2015,April,15827,5.0,winstonsalem
1,2015,April,19930,5.5,greensboro
2,2015,April,28819,4.4,raleigh
3,2015,April,53456,5.1,charlotte
4,2015,August,17890,5.7,winstonsalem
5,2015,August,22314,6.1,greensboro
6,2015,August,33120,5.0,raleigh
7,2015,August,59095,5.6,charlotte
8,2015,December,15514,4.9,winstonsalem
9,2015,December,19395,5.4,greensboro
10,2015,December,29053,4.4,raleigh
11,2015,December,51586,4.8,charlotte
12,2015,February,16958,5.4,winstonsalem
13,2015,February,21209,5.9,greensboro
14,2015,February,30480,4.7,raleigh
15,2015,February,56725,5.4,charlotte
16,2015,January,17733,5.6,winstonsalem
17,2015,January,22125,6.1,greensboro
18,2015,January,31855,5.0,raleigh
19,2015,January,58867,5.7,charlotte
20,2015,July,19071,6.0,winstonsalem
21,2015,July,23491,6.4,greensboro
22,2015,July,34744,5.2,raleigh
23,2015,July,62073,5.8,charlotte
24,2015,June,18681,5.9,winstonsalem
25,2015,June,22937,6.3,greensboro
26,2015,June,33771,5.1,raleigh
27,2015,June,60907,5.7,charlotte
28,2015,March,16437,5.2,winstonsalem
29,2015,March,20626,5.7,greensboro
30,2015,March,29926,4.6,raleigh
31,2015,March,55109,5.2,charlotte
32,2015,May,18246,5.7,winstonsalem
33,2015,May,22509,6.1,greensboro
34,2015,May,33140,5.0,raleigh
35,2015,May,59966,5.6,charlotte
36,2015,November,16319,5.1,winstonsalem
37,2015,November,20392,5.6,greensboro
38,2015,November,30379,4.6,raleigh
39,2015,November,54395,5.1,charlotte
40,2015,October,16357,5.1,winstonsalem
41,2015,October,20398,5.6,greensboro
42,2015,October,30608,4.6,raleigh
43,2015,October,54565,5.1,charlotte
44,2015,September,16255,5.1,winstonsalem
45,2015,September,20136,5.5,greensboro
46,2015,September,29966,4.6,raleigh
47,2015,September,53974,5.1,charlotte
48,2016,April,14331,4.5,winstonsalem
49,2016,April,17818,4.9,greensboro
50,2016,April,27572,4.1,raleigh
51,2016,April,48973,4.5,charlotte
52,2016,August,16317,5.1,winstonsalem
53,2016,August,20272,5.6,greensboro
54,2016,August,31495,4.7,raleigh
55,2016,August,55121,5.1,charlotte
56,2016,December,14231,4.4,winstonsalem
57,2016,December,17544,4.8,greensboro
58,2016,December,27658,4.1,raleigh
59,2016,December,49129,4.5,charlotte
60,2016,February,15679,4.9,winstonsalem
61,2016,February,19262,5.3,greensboro
62,2016,February,29798,4.5,raleigh
63,2016,February,52308,4.8,charlotte
64,2016,January,16075,5.1,winstonsalem
65,2016,January,19961,5.5,greensboro
66,2016,January,30461,4.6,raleigh
67,2016,January,53707,5.0,charlotte
68,2016,July,16502,5.1,winstonsalem
69,2016,July,20481,5.6,greensboro
70,2016,July,31719,4.6,raleigh
71,2016,July,55942,5.1,charlotte
72,2016,June,16462,5.1,winstonsalem
73,2016,June,20415,5.6,greensboro
74,2016,June,31613,4.7,raleigh
75,2016,June,55535,5.1,charlotte
76,2016,March,15418,4.8,winstonsalem
77,2016,March,18960,5.2,greensboro
78,2016,March,29363,4.4,raleigh
79,2016,March,51558,4.7,charlotte
80,2016,May,15046,4.7,winstonsalem
81,2016,May,18668,5.1,greensboro
82,2016,May,28962,4.3,raleigh
83,2016,May,50947,4.7,charlotte
84,2016,November,14619,4.5,winstonsalem
85,2016,November,18070,4.9,greensboro
86,2016,November,28531,4.2,raleigh
87,2016,November,51143,4.6,charlotte
88,2016,October,15117,4.7,winstonsalem
89,2016,October,18887,5.1,greensboro
90,2016,October,29850,4.4,raleigh
91,2016,October,52786,4.8,charlotte
92,2016,September,15056,4.7,winstonsalem
93,2016,September,18792,5.1,greensboro
94,2016,September,29148,4.3,raleigh
95,2016,September,52197,4.8,charlotte
96,2017,April,12467,3.9,winstonsalem
97,2017,April,15706,4.3,greensboro
98,2017,April,24633,3.6,raleigh
99,2017,April,43960,4.0,charlotte
100,2017,August,14896,4.7,winstonsalem
101,2017,August,18844,5.2,greensboro
102,2017,August,30238,4.4,raleigh
103,2017,August,51487,4.6,charlotte
104,2017,December,12311,3.9,winstonsalem
105,2017,December,15375,4.3,greensboro
106,2017,December,24605,3.6,raleigh
107,2017,December,42976,3.9,charlotte
108,2017,February,14433,4.5,winstonsalem
109,2017,February,17944,5.0,greensboro
110,2017,February,28497,4.2,raleigh
111,2017,February,50510,4.6,charlotte
112,2017,January,15136,4.8,winstonsalem
113,2017,January,18694,5.2,greensboro
114,2017,January,29570,4.4,raleigh
115,2017,January,52538,4.8,charlotte
116,2017,July,14747,4.6,winstonsalem
117,2017,July,18660,5.1,greensboro
118,2017,July,29654,4.2,raleigh
119,2017,July,50520,4.5,charlotte
120,2017,June,14575,4.5,winstonsalem
121,2017,June,18286,5.0,greensboro
122,2017,June,28873,4.2,raleigh
123,2017,June,49809,4.5,charlotte
124,2017,March,13510,4.2,winstonsalem
125,2017,March,16825,4.6,greensboro
126,2017,March,26783,3.9,raleigh
127,2017,March,46643,4.2,charlotte
128,2017,May,13802,4.3,winstonsalem
129,2017,May,17241,4.8,greensboro
130,2017,May,26986,4.0,raleigh
131,2017,May,47382,4.3,charlotte
132,2017,November,13114,4.1,winstonsalem
133,2017,November,16469,4.5,greensboro
134,2017,November,26390,3.8,raleigh
135,2017,November,46176,4.1,charlotte
136,2017,October,12860,4.0,winstonsalem
137,2017,October,16111,4.4,greensboro
138,2017,October,25874,3.7,raleigh
139,2017,October,45384,4.0,charlotte
140,2017,September,12894,4.0,winstonsalem
141,2017,September,16225,4.4,greensboro
142,2017,September,26107,3.7,raleigh
143,2017,September,45192,4.0,charlotte
144,2018,April,11135,3.5,winstonsalem
145,2018,April,14002,3.9,greensboro
146,2018,April,22749,3.3,raleigh
147,2018,April,39666,3.5,charlotte
148,2018,August,12789,4.0,winstonsalem
149,2018,August,15894,4.4,greensboro
150,2018,August,25990,3.7,raleigh
151,2018,August,44082,3.9,charlotte
152,2018,December,11709,3.6,winstonsalem
153,2018,December,14485,4.0,greensboro
154,2018,December,23923,3.4,raleigh
155,2018,December,40575,3.6,charlotte
156,2018,February,12950,4.0,winstonsalem
157,2018,February,16268,4.5,greensboro
158,2018,February,26054,3.7,raleigh
159,2018,February,45528,4.1,charlotte
160,2018,January,13005,4.1,winstonsalem
161,2018,January,16520,4.6,greensboro
162,2018,January,26107,3.8,raleigh
163,2018,January,46125,4.2,charlotte
164,2018,July,12963,4.0,winstonsalem
165,2018,July,16321,4.5,greensboro
166,2018,July,26393,3.7,raleigh
167,2018,July,45215,4.0,charlotte
168,2018,June,13376,4.1,winstonsalem
169,2018,June,16732,4.6,greensboro
170,2018,June,27120,3.8,raleigh
171,2018,June,46353,4.1,charlotte
172,2018,March,12288,3.8,winstonsalem
173,2018,March,15323,4.2,greensboro
174,2018,March,25015,3.6,raleigh
175,2018,March,43304,3.9,charlotte
176,2018,May,11623,3.6,winstonsalem
177,2018,May,14748,4.1,greensboro
178,2018,May,23687,3.4,raleigh
179,2018,May,41343,3.7,charlotte
180,2018,November,11475,3.5,winstonsalem
181,2018,November,14507,4.0,greensboro
182,2018,November,23428,3.3,raleigh
183,2018,November,40207,3.5,charlotte
184,2018,October,11591,3.6,winstonsalem
185,2018,October,14247,3.9,greensboro
186,2018,October,23593,3.3,raleigh
187,2018,October,40358,3.5,charlotte
188,2018,September,11037,3.4,winstonsalem
189,2018,September,13661,3.8,greensboro
190,2018,September,22540,3.2,raleigh
191,2018,September,38738,3.4,charlotte
192,2019,April,10582,3.3,winstonsalem
193,2019,April,13182,3.6,greensboro
194,2019,April,22264,3.1,raleigh
195,2019,April,37970,3.3,charlotte
196,2019,August,12987,4.0,winstonsalem
197,2019,August,16134,4.4,greensboro
198,2019,August,26840,3.7,raleigh
199,2019,August,45066,3.9,charlotte
200,2019,December,10628,3.3,winstonsalem
201,2019,December,12905,3.5,greensboro
202,2019,December,21667,3.0,raleigh
203,2019,December,37760,3.3,charlotte
204,2019,February,12183,3.7,winstonsalem
205,2019,February,15240,4.2,greensboro
206,2019,February,25344,3.6,raleigh
207,2019,February,42935,3.8,charlotte
208,2019,January,13017,4.0,winstonsalem
209,2019,January,16253,4.5,greensboro
210,2019,January,26829,3.8,raleigh
211,2019,January,45645,4.0,charlotte
212,2019,July,13026,4.0,winstonsalem
213,2019,July,16462,4.5,greensboro
214,2019,July,27272,3.8,raleigh
215,2019,July,46001,3.9,charlotte
216,2019,June,13042,4.0,winstonsalem
217,2019,June,16184,4.4,greensboro
218,2019,June,27225,3.8,raleigh
219,2019,June,45500,3.9,charlotte
220,2019,March,11996,3.7,winstonsalem
221,2019,March,14892,4.1,greensboro
222,2019,March,25272,3.5,raleigh
223,2019,March,42445,3.7,charlotte
224,2019,May,11986,3.7,winstonsalem
225,2019,May,14853,4.1,greensboro
226,2019,May,25062,3.5,raleigh
227,2019,May,42137,3.7,charlotte
228,2019,November,11205,3.4,winstonsalem
229,2019,November,13807,3.8,greensboro
230,2019,November,22979,3.2,raleigh
231,2019,November,40650,3.5,charlotte
232,2019,October,11390,3.5,winstonsalem
233,2019,October,14095,3.8,greensboro
234,2019,October,23440,3.2,raleigh
235,2019,October,40383,3.5,charlotte
236,2019,September,10801,3.3,winstonsalem
237,2019,September,13499,3.7,greensboro
238,2019,September,22453,3.1,raleigh
239,2019,September,38629,3.3,charlotte
240,2020,April,151219,14.0,charlotte
241,2020,April,41556,13.8,winstonsalem
242,2020,April,54401,15.9,greensboro
243,2020,April,79485,12.0,raleigh
244,2020,August,20240,6.5,winstonsalem
245,2020,August,26857,7.8,greensboro
246,2020,August,41088,5.9,raleigh
247,2020,August,77992,6.9,charlotte
248,2020,December,17295,5.5,winstonsalem
249,2020,December,21792,6.2,greensboro
250,2020,December,34062,4.8,raleigh
251,2020,December,62305,5.5,charlotte
252,2020,February,11480,3.5,winstonsalem
253,2020,February,14091,3.8,greensboro
254,2020,February,23789,3.3,raleigh
255,2020,February,41204,3.5,charlotte
256,2020,January,11946,3.7,winstonsalem
257,2020,January,14673,4.0,greensboro
258,2020,January,24561,3.4,raleigh
259,2020,January,42398,3.7,charlotte
260,2020,July,108344,9.4,charlotte
261,2020,July,28613,9.1,winstonsalem
262,2020,July,37868,10.8,greensboro
263,2020,July,57704,8.2,raleigh
264,2020,June,116312,10.2,charlotte
265,2020,June,31012,9.9,winstonsalem
266,2020,June,40987,11.6,greensboro
267,2020,June,62659,9.0,raleigh
268,2020,March,13766,4.4,winstonsalem
269,2020,March,16969,4.8,greensboro
270,2020,March,28689,4.1,raleigh
271,2020,March,49413,4.4,charlotte
272,2020,May,137918,12.4,charlotte
273,2020,May,36547,11.9,winstonsalem
274,2020,May,46926,13.5,greensboro
275,2020,May,72110,10.6,raleigh
276,2020,November,17215,5.5,winstonsalem
277,2020,November,22055,6.2,greensboro
278,2020,November,33789,4.8,raleigh
279,2020,November,63315,5.6,charlotte
280,2020,October,17080,5.4,winstonsalem
281,2020,October,21975,6.2,greensboro
282,2020,October,33639,4.8,raleigh
283,2020,October,63472,5.6,charlotte
284,2020,September,19551,6.2,winstonsalem
285,2020,September,25543,7.3,greensboro
286,2020,September,38792,5.6,raleigh
287,2020,September,73751,6.5,charlotte
288,2021,April,15968,5.0,winstonsalem
289,2021,April,20160,5.7,greensboro
290,2021,April,30430,4.3,raleigh
291,2021,April,58687,5.1,charlotte
292,2021,August,15212,4.8,winstonsalem
293,2021,August,19456,5.5,greensboro
294,2021,August,30365,4.1,raleigh
295,2021,August,54376,4.7,charlotte
296,2021,December,10464,3.2,winstonsalem
297,2021,December,13452,3.7,greensboro
298,2021,December,20787,2.8,raleigh
299,2021,December,38069,3.2,charlotte
300,2021,February,17975,5.7,winstonsalem
301,2021,February,23246,6.6,greensboro
302,2021,February,35294,5.0,raleigh
303,2021,February,65656,5.7,charlotte
304,2021,January,18367,5.8,winstonsalem
305,2021,January,23500,6.7,greensboro
306,2021,January,35854,5.1,raleigh
307,2021,January,66618,5.9,charlotte
308,2021,July,16133,5.1,winstonsalem
309,2021,July,20744,5.9,greensboro
310,2021,July,32082,4.3,raleigh
311,2021,July,57852,4.9,charlotte
312,2021,June,17380,5.4,winstonsalem
313,2021,June,22206,6.3,greensboro
314,2021,June,34200,4.7,raleigh
315,2021,June,62152,5.4,charlotte
316,2021,March,16567,5.2,winstonsalem
317,2021,March,21284,6.0,greensboro
318,2021,March,32345,4.5,raleigh
319,2021,March,60557,5.3,charlotte
320,2021,May,16110,5.1,winstonsalem
321,2021,May,20753,5.9,greensboro
322,2021,May,31653,4.4,raleigh
323,2021,May,58307,5.1,charlotte
324,2021,November,12519,3.8,winstonsalem
325,2021,November,15929,4.4,greensboro
326,2021,November,24756,3.3,raleigh
327,2021,November,45034,3.8,charlotte
328,2021,October,13633,4.2,winstonsalem
329,2021,October,17377,4.8,greensboro
330,2021,October,26767,3.6,raleigh
331,2021,October,48996,4.1,charlotte
332,2021,September,13433,4.2,winstonsalem
333,2021,September,16996,4.8,greensboro
334,2021,September,25742,3.5,raleigh
335,2021,September,47804,4.1,charlotte
336,2022,April,10448,3.2,winstonsalem
337,2022,April,12817,3.5,greensboro
338,2022,April,21345,2.8,raleigh
339,2022,April,37126,3.0,charlotte
340,2022,August,13635,4.1,winstonsalem
341,2022,August,16964,4.7,greensboro
342,2022,August,27788,3.6,raleigh
343,2022,August,48005,3.9,charlotte
344,2022,December,10379,3.2,winstonsalem
345,2022,December,12919,3.6,greensboro
346,2022,December,20809,2.7,raleigh
347,2022,December,37324,3.1,charlotte
348,2022,February,11839,3.6,winstonsalem
349,2022,February,14858,4.1,greensboro
350,2022,February,23872,3.1,raleigh
351,2022,February,42792,3.5,charlotte
352,2022,January,12325,3.8,winstonsalem
353,2022,January,15565,4.3,greensboro
354,2022,January,24658,3.3,raleigh
355,2022,January,44741,3.7,charlotte
356,2022,July,12961,3.9,winstonsalem
357,2022,July,15999,4.4,greensboro
358,2022,July,26272,3.3,raleigh
359,2022,July,45178,3.7,charlotte
360,2022,June,13173,4.0,winstonsalem
361,2022,June,15937,4.4,greensboro
362,2022,June,26739,3.4,raleigh
363,2022,June,45660,3.7,charlotte
364,2022,March,11059,3.3,winstonsalem
365,2022,March,13841,3.8,greensboro
366,2022,March,22565,2.9,raleigh
367,2022,March,40326,3.3,charlotte
368,2022,May,11732,3.5,winstonsalem
369,2022,May,14179,3.9,greensboro
370,2022,May,23970,3.1,raleigh
371,2022,May,40655,3.3,charlotte
372,2022,November,11644,3.5,winstonsalem
373,2022,November,14318,3.9,greensboro
374,2022,November,23832,3.1,raleigh
375,2022,November,41559,3.4,charlotte
376,2022,October,12126,3.6,winstonsalem
377,2022,October,14807,4.0,greensboro
378,2022,October,24697,3.2,raleigh
379,2022,October,42834,3.5,charlotte
380,2022,September,11285,3.4,winstonsalem
381,2022,September,13887,3.8,greensboro
382,2022,September,23072,3.0,raleigh
383,2022,September,40038,3.3,charlotte
384,2023,April,10202,3.0,winstonsalem
385,2023,April,12718,3.4,greensboro
386,2023,April,21764,2.8,raleigh
387,2023,April,37094,3.0,charlotte
388,2023,August,11788,3.5,winstonsalem
389,2023,August,14869,4.0,greensboro
390,2023,August,25738,3.2,raleigh
391,2023,August,42831,3.4,charlotte
392,2023,December,10263,3.0,winstonsalem
393,2023,December,12920,3.5,greensboro
394,2023,December,23046,2.9,raleigh
395,2023,December,38829,3.1,charlotte
396,2023,February,11480,3.5,winstonsalem
397,2023,February,14411,3.9,greensboro
398,2023,February,23999,3.1,raleigh
399,2023,February,42192,3.4,charlotte
400,2023,January,11893,3.6,winstonsalem
401,2023,January,14786,4.0,greensboro
402,2023,January,24313,3.1,raleigh
403,2023,January,43159,3.5,charlotte
404,2023,July,11872,3.5,winstonsalem
405,2023,July,14985,4.1,greensboro
406,2023,July,25549,3.2,raleigh
407,2023,July,42362,3.3,charlotte
408,2023,June,11951,3.6,winstonsalem
409,2023,June,14903,4.1,greensboro
410,2023,June,25308,3.2,raleigh
411,2023,June,42380,3.4,charlotte
412,2023,March,11521,3.4,winstonsalem
413,2023,March,14370,3.9,greensboro
414,2023,March,24414,3.1,raleigh
415,2023,March,42518,3.4,charlotte
416,2023,May,11263,3.3,winstonsalem
417,2023,May,14112,3.8,greensboro
418,2023,May,24094,3.1,raleigh
419,2023,May,40271,3.2,charlotte
420,2023,November,10988,3.2,winstonsalem
421,2023,November,13658,3.7,greensboro
422,2023,November,24302,3.0,raleigh
423,2023,November,40436,3.2,charlotte
424,2023,October,11108,3.3,winstonsalem
425,2023,October,13603,3.7,greensboro
426,2023,October,24068,3.0,raleigh
427,2023,October,40193,3.2,charlotte
428,2023,September,10696,3.1,winstonsalem
429,2023,September,13280,3.6,greensboro
430,2023,September,23080,2.9,raleigh
431,2023,September,38539,3.0,charlotte
432,2024,February,11773,3.6,winstonsalem
433,2024,February,15032,4.1,greensboro
434,2024,February,26416,3.3,raleigh
435,2024,February,45192,3.6,charlotte
436,2024,January,11593,3.5,winstonsalem
437,2024,January,14799,4.0,greensboro
438,2024,January,25692,3.2,raleigh
439,2024,January,43910,3.5,charlotte
